SMILES,WG.unity,Weta1.unity,Wlambda1.unity,Wgamma3.unity,BCUTp-1l,BCUTw-1l,WV.unity,Wgamma2.unity,Wnu1.unity,BCUTc-1l,Weta3.unity,Wnu2.unity,WA.unity,Weta2.unity,WD.unity,WK.unity,Wgamma1.unity,Wlambda2.unity,WT.unity,Wlambda3.unity,BCUTp-1h,BCUTc-1h,BCUTw-1h
COC(=O)c1ccc(C(=O)OC)c(c1)N(=O)=O, , , , , 3.84210753440857, 11.9989995956421, , , , -0.319447696208954, , , , , , , , , , , 9.00903129577637, 0.272101044654846, 16.0171489715576
CCN(CC)C(=O)c1cccc(C)c1, , , , , 5.37380027770996, 11.8500003814697, , , , -0.279696464538574, , , , , , , , , , , 9.48381042480469, 0.21060699224472, 15.9949178695679
Oc1ccc(Cl)cn1, , , , , 4.54968404769897, 11.9885931015015, , , , -0.369588971138, , , , , , , , , , , 8.0914421081543, 0.232519060373306, 34.9688529968262
ClCc1ccc(CCl)cc1, , , , , 5.63445329666138, 11.8500003814697, , , , -0.173801779747009, , , , , , , , , , , 8.78440380096436, 0.140033736824989, 34.9698524475098
C=CCNc1ccccc1, , , , , 5.19676876068115, 11.8500003814697, , , , -0.305001050233841, , , , , , , , , , , 8.49568748474121, 0.16908086836338, 14.0030784606934
Cc1ccc(O)cc1, , , , , 4.67277765274048, 11.8500003814697, , , , -0.385702610015869, , , , , , , , , , , 7.596764087677, 0.1278225928545, 15.9949159622192
CCCCCCCCCCO, , , , , 3.94320487976074, 11.9962491989136, , , , -0.421722233295441, , , , , , , , , , , 7.43572425842285, 0.0697342306375504, 15.9979438781738
Nc1ccc(O)c(c1)N(=O)=O, , , , , 3.59796929359436, 11.9989995956421, , , , -0.383152961730957, , , , , , , , , , , 7.85413932800293, 0.190449684858322, 16.0169315338135
Nc1cccc(c1)C(=O)C, , , , , 4.50396490097046, 11.8900003433228, , , , -0.322994381189346, , , , , , , , , , , 8.56313133239746, 0.197236329317093, 15.9949169158936
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC, , , , , 4.69878816604614, 11.8900003433228, , , , -0.325675070285797, , , , , , , , , , , 11.6161298751831, 0.275518715381622, 31.9730739593506
Brc1[nH]c(Br)c(Br)n1, , , , , 7.06099319458008, 11.9886903762817, , , , -0.214975267648697, , , , , , , , , , , 10.4210071563721, 0.291849762201309, 78.9203338623047
CCCCCCCCCCC(=O)C, , , , , 4.11401700973511, 11.8900003433228, , , , -0.299521625041962, , , , , , , , , , , 7.54440546035767, 0.191138043999672, 15.9949178695679
CC(N)Cc1ccccc1.CC(N)Cc1ccccc1.OS(=O)(=O)O, , , , , 5.05649995803833, 11.9989995956421, , , , -0.328851848840714, , , , , , , , , , , 8.71753120422363, 0.412816911935806, 31.9728298187256
