SMILES,WD.unity,WK.unity,Weta2.unity,Wlambda2.unity,BCUTw-1l,Wlambda3.unity,BCUTp-1h,BCUTc-1h,BCUTp-1l,WA.unity,Wnu1.unity,Wlambda1.unity,WV.unity,WT.unity,Wnu2.unity,BCUTc-1l,BCUTw-1h,Wgamma1.unity,WG.unity,Wgamma2.unity,Weta3.unity,Weta1.unity,Wgamma3.unity
InChI%3D1S%2FC8H12N4O5%2Fc9-7-10-2-12%288%2816%2911-7%296-5%2815%294%2814%293%281-13%2917-6%2Fh2-6%2C13-15H%2C1H2%2C%28H2%2C9%2C11%2C16%29%2Ft3%3F%2C4-%2C5-%2C6%3F%2Fm1%2Fs1, , , , , 11.9962921142578, , 9.42023468017578, 0.193983480334282, 4.30835771560669, , , , , , , -0.39361435174942, 16.0, , , , , , 
InChI%3D1S%2FC27H44O6%2Fc1-15%2820%2828%298-9-24%282%2C3%2932%2916-7-11-27%2833%2918-12-21%2829%2919-13-22%2830%2923%2831%2914-25%2819%2C4%2917%2818%296-10-26%2816%2C27%295%2Fh12%2C15-17%2C19-20%2C22-23%2C28%2C30-33H%2C6-11%2C13-14H2%2C1-5H3%2Ft15-%2C16%2B%2C17-%2C19-%2C20%2B%2C22%2B%2C23%3F%2C25%3F%2C26%2B%2C27%2B%2Fm0%2Fs1, , , , , 11.9961223602295, , 13.0450096130371, 0.15943406522274, 5.33250570297241, , , , , , , -0.415720492601395, 16.0008144378662, , , , , , 
InChI%3D1S%2FC10H9Cl7%2Fc1-4-6%282%2C3%298%2813%295%2811%297%284%2C12%299%2814%2C15%2910%288%2C16%2917%2Fh5H%2C1H2%2C2-3H3%2Ft5%3F%2C7-%2C8-%2Fm0%2Fs1, , , , , 11.9985313415527, , 15.9030141830444, 0.272349834442139, 8.44173526763916, , , , , , , -0.16488279402256, 34.9749450683594, , , , , , 
InChI%3D1S%2FC6H12N3PS%2Fc11-10%287-1-2-7%2C8-3-4-8%299-5-6-9%2Fh1-6H2, , , , , 11.9945430755615, , 11.133002281189, 0.121336556971073, 6.52089977264404, , , , , , , -0.284132987260818, 31.9720726013184, , , , , , 
InChI%3D1S%2FC12H19N3O.ClH%2Fc1-9%282%2915-12%2816%2911-6-4-10%285-7-11%298-14-13-3%3B%2Fh4-7%2C9%2C13-14H%2C8H2%2C1-3H3%2C%28H%2C15%2C16%29%3B1H, , , , , 11.8900003433228, , 9.11466121673584, 0.208146393299103, 2.72999620437622, , , , , , , -0.280020087957382, 34.9688529968262, , , , , , 
InChI%3D1S%2FC7H5Cl3%2Fc8-7%289%2C10%296-4-2-1-3-5-6%2Fh1-5H, , , , , 11.8500003814697, , 11.6361904144287, 0.274434119462967, 6.76730298995972, , , , , , , -0.139049023389816, 34.9708518981934, , , , , , 
InChI%3D1S%2FC12H4Cl4O2%2Fc13-5-1-9-10%282-6%285%2914%2918-12-4-8%2816%297%2815%293-11%2812%2917-9%2Fh1-4H, , , , , 11.9985237121582, , 9.7629337310791, 0.168600007891655, 6.6611008644104, , , , , , , -0.355713248252869, 34.9720077514648, , , , , , 
InChI%3D1S%2FC6H11NO2%2Fc1-3-5-6%284-2%297%288%299%2Fh5H%2C3-4H2%2C1-2H3%2Fb6-5-, , , , , 11.9989995956421, , 7.84538078308105, 0.190624639391899, 3.63411474227905, , , , , , , -0.265907466411591, 16.0168704986572, , , , , , 
InChI%3D1S%2FC14H19Cl2NO2%2Fc15-8-10-17%2811-9-16%2913-6-4-12%285-7-13%292-1-3-14%2818%2919%2Fh4-7H%2C1-3%2C8-11H2%2C%28H%2C18%2C19%29, , , , , 11.8500003814697, , 10.3081579208374, 0.258933156728745, 3.77535319328308, , , , , , , -0.331606537103653, 34.9698524475098, , , , , , 
InChI%3D1S%2FC42H50Cl4N2O4%2Fc1-42-17-16-36-35-13-11-34%2851-40%2849%2926-29-2-7-32%288-3-29%2947%2822-18-43%2923-19-44%2928-31%2835%296-12-37%2836%2938%2842%2914-15-39%2842%2952-41%2850%2927-30-4-9-33%2810-5-30%2948%2824-20-45%2925-21-46%2Fh2-5%2C7-11%2C13%2C28%2C36-39H%2C6%2C12%2C14-27H2%2C1H3%2Ft36-%2C37%3F%2C38%2B%2C39%2B%2C42%3F%2Fm1%2Fs1, , , , , 11.8500003814697, , 11.9354085922241, 0.264039188623428, 4.83676719665527, , , , , , , -0.312011808156967, 34.9718627929688, , , , , , 
