SMILES,ATSc5,VPC-4,khs.sOH,ATSc3
InChI%3D1S%2FC6H10N6%2Fc7-4-10-5%288%2912-6%2811-4%299-3-1-2-3%2Fh3H%2C1-2H2%2C%28H5%2C7%2C8%2C9%2C10%2C11%2C12%29,0.160171255469322,0.277726292610168,0.0,0.281851977109909
InChI%3D1S%2FC14H21N3O4%2Fc1-6-9%282%2915-13-11%2816%2818%2919%297-10%2814%283%2C4%295%298-12%2813%2917%2820%2921%2Fh7-9%2C15H%2C6H2%2C1-5H3,0.0401171967387199,2.04905915260315,0.0,-0.0852529183030128
InChI%3D1S%2FC8H8Cl3O3PS%2Fc1-12-15%2816%2C13-2%2914-8-4-6%2810%295%289%293-7%288%2911%2Fh3-4H%2C1-2H3,-0.0491257049143314,2.77381730079651,0.0,0.30759659409523
InChI%3D1S%2FC12H27OPS3%2Fc1-4-7-10-15-14%2813%2C16-11-8-5-2%2917-12-9-6-3%2Fh4-12H2%2C1-3H3,-0.00128925079479814,4.35928630828857,0.0,0.112704828381538
InChI%3D1S%2FC13H12BrCl2N3O%2Fc14-9-4-13%2820-5-9%2C6-19-8-17-7-18-19%2911-2-1-10%2815%293-12%2811%2916%2Fh1-3%2C7-9H%2C4-6H2,-0.0288161039352417,2.16883587837219,0.0,-0.0708353221416473
InChI%3D1S%2FC15H15F3N2O2%2Fc1-10%282%2914%2821%2C12-7-19-9-20-8-12%2911-3-5-13%286-4-11%2922-15%2816%2C17%2918%2Fh3-10%2C21H%2C1-2H3,0.0727815330028534,1.84633195400238,1.0,0.294927299022675
InChI%3D1S%2FC8H8Cl2O2%2Fc1-11-7-3-6%2810%298%2812-2%294-5%287%299%2Fh3-4H%2C1-2H3,-0.0165000986307859,0.86472499370575,0.0,-0.0830338448286057
InChI%3D1S%2FC10H22O3%2Fc1-4-5-6-12-8-10%283%2913-7-9%282%2911%2Fh9-11H%2C4-8H2%2C1-3H3,-0.0901397466659546,0.260428100824356,1.0,-0.18301248550415
InChI%3D1S%2FC10H19O6PS2%2Fc1-5-15-9%2811%297-8%2810%2812%2916-6-2%2919-17%2818%2C13-3%2914-4%2Fh8H%2C5-7H2%2C1-4H3,-0.477301210165024,4.71259880065918,0.0,0.359758257865906
InChI%3D1S%2FC17H18N4O6S%2Fc1-10-7-11%282%2919-16%2818-10%2920-17%2823%2921-28%2824%2C25%2914-6-4-3-5-13%2814%2915%2822%2927-12-8-26-9-12%2Fh3-7%2C12H%2C8-9H2%2C1-2H3%2C%28H2%2C18%2C19%2C20%2C21%2C23%29,-0.112659886479378,1.5876008272171,1.0,0.323908567428589
InChI%3D1S%2FC14H12Cl2N2O%2Fc1-19-18-14%287-10-3-2-6-17-9-10%2912-5-4-11%2815%298-13%2812%2916%2Fh2-6%2C8-9H%2C7H2%2C1H3,0.00208179396577179,1.04687249660492,0.0,-0.0512963011860847
InChI%3D1S%2FC13H6Cl6O2%2Fc14-6-2-8%2816%2912%2820%294%2810%286%2918%291-5-11%2819%297%2815%293-9%2817%2913%285%2921%2Fh2-3%2C20-21H%2C1H2,-0.0031671361066401,2.87041640281677,2.0,-0.123784475028515
InChI%3D1S%2FC10H9Cl4NO2S%2Fc11-9%2812%2910%2813%2C14%2918-15-7%2816%295-3-1-2-4-6%285%298%2815%2917%2Fh1-2%2C5-6%2C9H%2C3-4H2,0.00565024605020881,5.94472932815552,0.0,-0.0395347066223621
InChI%3D1S%2FC19H22FN3O3%2Fc1-2-21-5-7-22%288-6-21%2917-10-16-13%289-15%2817%2920%2918%2824%2914%2819%2825%2926%2911-23%2816%2912-3-4-12%2Fh9-12H%2C2-8H2%2C1H3%2C%28H%2C25%2C26%29,0.288877040147781,2.15444278717041,1.0,-0.156698942184448
InChI%3D1S%2FC9H13BrN2O2%2Fc1-4-5%282%2912-8%2813%297%2810%296%283%2911-9%2812%2914%2Fh5H%2C4H2%2C1-3H3%2C%28H%2C11%2C14%29,0.000318187871016562,2.21879625320435,1.0,0.146929457783699
InChI%3D1S%2FC14H18N2O4%2Fc1-10-5-4-6-11%282%2913%2810%2916%2812%2817%299-19-3%2915-7-8-20-14%2815%2918%2Fh4-6H%2C7-9H2%2C1-3H3,-0.187968418002129,1.17084240913391,0.0,-0.0197418667376041
InChI%3D1S%2FC16H12ClF4N3O4%2Fc1-2-22%288-10-11%2817%294-3-5-12%2810%2918%2915-13%2823%2825%2926%296-9%2816%2819%2C20%2921%297-14%2815%2924%2827%2928%2Fh3-7H%2C2%2C8H2%2C1H3,0.0812560245394707,1.81182384490967,0.0,0.00249426579102874
InChI%3D1S%2FC14H19NO%2Fc1-5-16-11-6-7-13-12%288-11%2910%282%299-14%283%2C4%2915-13%2Fh6-9%2C15H%2C5H2%2C1-4H3,-0.0233610067516565,1.29027354717255,0.0,-0.0269907116889954
InChI%3D1S%2FC2H2Cl4%2Fc3-1%284%292%285%296%2Fh1-2H,0.0,1.94381725788116,0.0,-0.104592353105545
InChI%3D1S%2FC14H12FNO3%2Fc1-7-2-3-8-4-9%2815%295-10-12%288%2916%287%296-11%2813%2810%2917%2914%2818%2919%2Fh4-7H%2C2-3H2%2C1H3%2C%28H%2C18%2C19%29,0.25272935628891,1.73547291755676,1.0,-0.036917682737112
InChI%3D1S%2FC14H18ClN3O2%2Fc1-14%282%2C3%2912%2819%2913%2818-9-16-8-17-18%2920-11-6-4-10%2815%295-7-11%2Fh4-9%2C12-13%2C19H%2C1-3H3,-0.0758185014128685,1.79517495632172,1.0,-0.0342493914067745
InChI%3D1S%2FC17H27NO3S%2Fc1-3-6-14%2818-21-4-2%2917-15%2819%299-13%2810-16%2817%2920%2912-7-5-8-22-11-12%2Fh12-13%2C18H%2C3-11H2%2C1-2H3,-0.0170368682593107,1.58955371379852,0.0,-0.050405390560627
InChI%3D1S%2FC26H23F2NO4%2Fc1-17%282%2924%2818-11-13-21%2814-12-18%2932-26%2827%2928%2925%2830%2933-23%2816-29%2919-7-6-10-22%2815-19%2931-20-8-4-3-5-9-20%2Fh3-15%2C17%2C23-24%2C26H%2C1-2H3,-0.178945422172546,1.62817847728729,0.0,0.138504534959793
InChI%3D1S%2FC6H10O4S2%2Fc1-5-6%282%2912%289%2C10%294-3-11%285%2C7%298%2Fh3-4H2%2C1-2H3,-0.192828223109245,2.93629193305969,0.0,0.0306772291660309
InChI%3D1S%2FC14H9ClF2N2O2%2Fc15-8-4-6-9%287-5-8%2918-14%2821%2919-13%2820%2912-10%2816%292-1-3-11%2812%2917%2Fh1-7H%2C%28H2%2C18%2C19%2C20%2C21%29,0.299839466810226,0.82417219877243,1.0,0.207956165075302
InChI%3D1S%2FC11H15N3O2%2Fc1-12-11%2815%2916-10-6-4-5-9%287-10%2913-8-14%282%293%2Fh4-8H%2C1-3H3%2C%28H%2C12%2C15%29,0.105948247015476,0.40736648440361,1.0,0.312707245349884
InChI%3D1S%2FC16H22O4%2Fc1-3-5-11-19-15%2817%2913-9-7-8-10-14%2813%2916%2818%2920-12-6-4-2%2Fh7-10H%2C3-6%2C11-12H2%2C1-2H3,-0.297149538993835,0.505391359329224,,0.174015462398529
InChI%3D1S%2FC2H6O2%2Fc3-1-2-4%2Fh3-4H%2C1-2H2,0.0,0.0,2.0,-0.0950911492109299
InChI%3D1S%2FC15H17ClN4%2Fc1-2-3-8-15%289-17%2C10-20-12-18-11-19-20%2913-4-6-14%2816%297-5-13%2Fh4-7%2C11-12H%2C2-3%2C8%2C10H2%2C1H3,0.0763964727520943,1.47246980667114,0.0,0.00736798904836178
InChI%3D1S%2FC12H18N4O6S%2Fc1-7%282%2914%288%283%294%2912-10%2815%2817%2918%295-9%2823%2813%2C21%2922%296-11%2812%2916%2819%2920%2Fh5-8H%2C1-4H3%2C%28H2%2C13%2C21%2C22%29,-0.114914834499359,2.14605331420898,0.0,-0.0442717224359512
InChI%3D1S%2FC8H14ClN5%2Fc1-4-10-7-12-6%289%2913-8%2814-7%2911-5%282%293%2Fh5H%2C4H2%2C1-3H3%2C%28H2%2C10%2C11%2C12%2C13%2C14%29,0.28693875670433,0.485017627477646,0.0,0.359437346458435
InChI%3D1S%2FC31H52O3%2Fc1-21%282%2913-10-14-22%283%2915-11-16-23%284%2917-12-19-31%289%2920-18-28-26%287%2929%2833-27%288%2932%2924%285%2925%286%2930%2828%2934-31%2Fh21-23H%2C10-20H2%2C1-9H3,-0.0615459084510803,3.52833533287048,0.0,0.0147378034889698
InChI%3D1S%2FC8H10NO5PS%2Fc1-12-15%2816%2C13-2%2914-8-5-3-7%284-6-8%299%2810%2911%2Fh3-6H%2C1-2H3,0.000108863561763428,1.95733618736267,0.0,0.360975921154022
InChI%3D1S%2FC6H9N3O3%2Fc1-5-7-4-6%289%2811%2912%298%285%292-3-10%2Fh4%2C10H%2C2-3H2%2C1H3,-0.0880926698446274,0.610594511032104,1.0,-0.0802217423915863
InChI%3D1S%2FC17H12Cl2N2O%2Fc18-14-7-5-12%286-8-14%2917%2822%2C13-9-20-11-21-10-13%2915-3-1-2-4-16%2815%2919%2Fh1-11%2C22H,0.130772277712822,1.76092565059662,1.0,0.0577334575355053
InChI%3D1S%2FC11H9Cl2NO2%2Fc12-6-1-2-7-16-11%2815%2914-10-5-3-4-9%2813%298-10%2Fh3-5%2C8H%2C6-7H2%2C%28H%2C14%2C15%29,-0.0317845158278942,0.370448738336563,1.0,0.227757856249809
InChI%3D1S%2FC5H5N3O%2Fc6-5%289%294-3-7-1-2-8-4%2Fh1-3H%2C%28H2%2C6%2C9%29,0.0555299408733845,0.184552550315857,1.0,-0.12064915895462
InChI%3D1S%2FC22H19Br2NO3%2Fc1-22%282%2917%2812-19%2823%2924%2920%2822%2921%2826%2928-18%2813-25%2914-7-6-10-16%2811-14%2927-15-8-4-3-5-9-15%2Fh3-12%2C17-18%2C20H%2C1-2H3,-0.15813310444355,2.83225297927856,0.0,-0.0114659359678626
InChI%3D1S%2FC19H24O3%2Fc1-7-8-13-12%284%2916%2810-15%2813%2920%2922-18%2821%2917-14%289-11%282%293%2919%2817%2C5%296%2Fh1%2C9%2C14%2C16-17H%2C8%2C10H2%2C2-6H3,0.108615897595882,2.77576041221619,0.0,0.0566780343651772
InChI%3D1S%2FC7H5Cl2FN2O3%2Fc8-3-5%2811%294%289%297%2812-6%283%2910%2915-1-2%2813%2914%2Fh1H2%2C%28H2%2C11%2C12%29%28H%2C13%2C14%29,-0.00698149623349309,1.02563977241516,1.0,-0.192991510033607
