SMILES,HBD1,HeavyBonds,KierShape1,FractionRotatableBonds,HBD2,KierShape2,GraphShapeCoefficient,NumberOfAtoms,KierShape3,NumberOfBonds,HBA1,BasicGroups,HeteroCycles,HBA2,NumberOfHal,RotatableBonds,LogP,HydrophobicGroups,TopologicalDiameter,PolarSurfaceArea,AliphaticOHGroups,AromaticBonds,ZagrebIndex1,MolarRefractivity,MolecularWeight
InChI%3D1S%2FC22H28N2O2%2Fc1-7-17-8-10-18%2811-9-17%2920%2825%2923-24%2822%284%2C5%296%2921%2826%2919-13-15%282%2912-16%283%2914-19%2Fh8-14H%2C7H2%2C1-6H3%2C%28H%2C23%2C25%29,1.0,27.0,22.2908093278464,0.259259259259259,1.0,9.46745562130178,12.0,26.0,6.26086956521739,27.0,4.0,0.0,0.0,4.0,0.0,7.0,4.4515,0.0,13.0,49.41,0.0,12.0,132.0,105.1247,324.253992080688
InChI%3D1S%2FC16H16N2O4%2Fc1-11-5-3-6-12%289-11%2918-16%2820%2922-14-8-4-7-13%2810-14%2917-15%2819%2921-2%2Fh3-10H%2C1-2H3%2C%28H%2C17%2C19%29%28H%2C18%2C20%29,2.0,23.0,18.3402646502836,0.217391304347826,2.0,9.33333333333333,12.0,22.0,6.57439446366782,23.0,6.0,0.0,0.0,6.0,0.0,5.0,3.8114,0.0,13.0,83.64,2.0,12.0,106.0,84.7056,284.18599319458
InChI%3D1S%2FC18H34O6%2Fc1-2-3-4-5-6-7-8-9-10-11-16%2821%2923-13-15%2820%2918-17%2822%2914%2819%2912-24-18%2Fh14-15%2C17-20%2C22H%2C2-13H2%2C1H3,3.0,24.0,22.0416666666667,0.583333333333333,3.0,13.2366230677765,17.0,24.0,9.33333333333333,24.0,6.0,0.0,1.0,6.0,0.0,14.0,1.932,10.0,18.0,96.22,3.0,0.0,106.0,90.5634,312.19199180603
InChI%3D1S%2FC11H20N3O3PS%2Fc1-6-14%287-2%2911-12-9%283%298-10%2813-11%2917-18%2819%2C15-4%2916-5%2Fh8H%2C6-7H2%2C1-5H3,0.0,19.0,17.0526315789474,0.368421052631579,0.0,7.69526627218935,8.0,19.0,4.79500520291363,19.0,7.0,0.0,1.0,7.0,0.0,7.0,3.1779,0.0,9.0,98.61,0.0,6.0,90.0,79.487,285.179997444153
InChI%3D1S%2FC18H19NO4%2Fc1-13-8-4-7-11-16%2813%2923-12-14-9-5-6-10-15%2814%2917%2819-22-3%2918%2820%2921-2%2Fh4-11H%2C12H2%2C1-3H3,0.0,24.0,19.3263888888889,0.291666666666667,0.0,10.0957336108221,10.0,23.0,5.5,24.0,5.0,0.0,0.0,5.0,0.0,7.0,3.0975,0.0,11.0,57.12,0.0,12.0,110.0,87.515,294.200992584229
InChI%3D1S%2FC10H17N2O4PS%2Fc1-5-8-11-9%2815-6-2%297-10%2812-8%2916-17%2818%2C13-3%2914-4%2Fh7H%2C5-6H2%2C1-4H3,0.0,18.0,16.0555555555556,0.388888888888889,0.0,7.55555555555556,8.0,18.0,4.89795918367347,18.0,7.0,0.0,1.0,7.0,0.0,7.0,2.9844,0.0,9.0,104.6,0.0,6.0,84.0,71.736,275.160997390747
InChI%3D1S%2FC9H20N2O2%2Fc1-4-8-13-9%2812%2910-6-5-7-11%282%293%2Fh4-8H2%2C1-3H3%2C%28H%2C10%2C12%29,2.0,12.0,13.0,0.583333333333333,2.0,8.59171597633136,9.0,13.0,9.91735537190083,12.0,3.0,1.0,0.0,3.0,0.0,7.0,-0.1384,1.0,10.0,46.26,1.0,0.0,50.0,55.6025,168.110996246338
InChI%3D1S%2FC10H14N2O5%2Fc13-4-3-11-9-2-1-8%2812%2815%2916%297-10%289%2917-6-5-14%2Fh1-2%2C7%2C11%2C13-14H%2C3-6H2,3.0,17.0,15.0588235294118,0.411764705882353,3.0,8.16326530612245,8.0,17.0,5.0176,17.0,6.0,0.0,0.0,4.0,0.0,7.0,0.8933,0.0,9.0,107.54,2.0,6.0,76.0,63.4203,228.11899471283
InChI%3D1S%2FC7H5NS2%2Fc9-7-8-5-3-1-2-4-6%285%2910-7%2Fh1-4H%2C%28H%2C8%2C9%29,1.0,11.0,6.69421487603306,0.0,1.0,2.56,4.0,10.0,1.2409972299169,11.0,2.0,0.0,1.0,3.0,0.0,0.0,2.585,0.0,5.0,79.93,0.0,10.0,52.0,46.872,162.218000411987
InChI%3D1S%2FC9H6Cl6O3S%2Fc10-5-6%2811%298%2813%294-2-18-19%2816%2917-1-3%284%297%285%2C12%299%288%2C14%2915%2Fh3-4H%2C1-2H2,0.0,21.0,13.9591836734694,0.0,0.0,3.79985390796202,6.0,19.0,1.28,21.0,3.0,0.0,1.0,3.0,6.0,0.0,4.5555,0.0,7.0,54.74,0.0,0.0,116.0,77.4985,400.88099193573
InChI%3D1S%2FC17H18N4O6S%2Fc1-10-7-11%282%2919-16%2818-10%2920-17%2823%2921-28%2824%2C25%2914-6-4-3-5-13%2814%2915%2822%2927-12-8-26-9-12%2Fh3-7%2C12H%2C8-9H2%2C1-2H3%2C%28H2%2C18%2C19%2C20%2C21%2C23%29,2.0,30.0,22.68,0.233333333333333,2.0,9.87128177393186,13.0,28.0,6.25,30.0,10.0,1.0,2.0,10.0,0.0,7.0,2.2538,0.0,14.0,148.45,1.0,12.0,146.0,98.06,388.275993347168
InChI%3D1S%2FC14H20N3O5PS%2Fc1-5-19-14%2818%2911-9-17-12%2815-10%2811%294%298-13%2816-17%2922-23%2824%2C20-6-2%2921-7-3%2Fh8-9H%2C5-7H2%2C1-4H3,0.0,25.0,20.3136,0.36,0.0,9.08734693877551,12.0,24.0,5.25,25.0,8.0,0.0,2.0,9.0,0.0,9.0,3.5413,0.0,13.0,126.08,0.0,10.0,120.0,92.0715,353.210995674133
InChI%3D1S%2FC7H14N2O2S%2Fc1-7%282%2C12-4%295-9-11-6%2810%298-3%2Fh5H%2C1-4H3%2C%28H%2C8%2C10%29,1.0,11.0,12.0,0.363636363636364,1.0,5.61224489795918,7.0,12.0,6.25,11.0,5.0,0.0,0.0,5.0,0.0,4.0,1.6742,0.0,8.0,79.48,1.0,0.0,50.0,53.1588,176.15599822998
InChI%3D1S%2FC10H16N4O2S%2Fc1-10%282%2C3%297-11-12-8%2817-7%2914-6%2815%295-13%284%299%2814%2916%2Fh6%2C15H%2C5H2%2C1-4H3,1.0,18.0,13.4320987654321,0.111111111111111,1.0,4.59183673469388,7.0,17.0,2.56,18.0,6.0,0.0,2.0,7.0,0.0,2.0,1.0287,0.0,8.0,97.8,1.0,5.0,92.0,59.7012,240.202997207642
InChI%3D1S%2FBrHO3%2Fc2-1%283%294%2Fh%28H%2C2%2C3%2C4%29%2Fp-1,0.0,3.0,4.0,0.0,1.0,1.33333333333333,1.0,4.0,0.0,3.0,2.0,0.0,0.0,3.0,1.0,0.0,0.4892,0.0,2.0,57.2,0.0,0.0,12.0,10.9865,127.90099811554
InChI%3D1S%2FC14H21N3O4%2Fc1-6-9%282%2915-13-11%2816%2818%2919%297-10%2814%283%2C4%295%298-12%2813%2917%2820%2921%2Fh7-9%2C15H%2C6H2%2C1-5H3,1.0,21.0,19.047619047619,0.285714285714286,1.0,7.51300728407908,8.0,21.0,5.0,21.0,5.0,0.0,0.0,1.0,0.0,6.0,5.0573,1.0,9.0,103.67,0.0,6.0,104.0,86.1617,274.170993804932
InChI%3D1S%2FC6H11N2O4PS3%2Fc1-10-5-7-8%286%289%2916-5%294-15-13%2814%2C11-2%2912-3%2Fh4H2%2C1-3H3,0.0,16.0,14.0625,0.375,0.0,6.07438016528926,8.0,16.0,3.76923076923077,16.0,7.0,0.0,1.0,9.0,0.0,6.0,2.172,0.0,9.0,158.02,0.0,5.0,76.0,69.046,291.251001358032
InChI%3D1S%2FC8H11NO2%2Fc1-10-6-3-4-7%289%298%285-6%2911-2%2Fh3-5H%2C9H2%2C1-2H3,1.0,11.0,9.09090909090909,0.181818181818182,0.0,4.13265306122449,5.0,11.0,2.21453287197232,11.0,3.0,0.0,0.0,3.0,0.0,2.0,1.286,0.0,6.0,44.48,0.0,6.0,50.0,43.9584,142.09299659729
InChI%3D1S%2FC3H8O3%2Fc4-1-3%286%292-5%2Fh3-6H%2C1-2H2,3.0,5.0,6.0,0.4,3.0,3.2,3.0,6.0,3.0,5.0,3.0,0.0,0.0,3.0,0.0,2.0,-1.6681,0.0,4.0,60.69,3.0,0.0,20.0,20.1784,84.0299978256226
InChI%3D1S%2FC12H9Cl%2Fc13-12-8-4-7-11%289-12%2910-5-2-1-3-6-10%2Fh1-9H,0.0,14.0,9.55102040816327,0.0714285714285714,0.0,4.48148148148148,6.0,13.0,2.47933884297521,14.0,0.0,0.0,0.0,0.0,1.0,1.0,4.007,0.0,7.0,0.0,0.0,12.0,64.0,56.888,179.584995269775
InChI%3D1S%2FC5H10N2S2%2Fc1-6-3-7%282%295%288%299-4-6%2Fh3-4H2%2C1-2H3,1.0,9.0,7.11111111111111,0.0,1.0,2.72222222222222,4.0,9.0,1.70414201183432,9.0,3.0,1.0,1.0,3.0,0.0,0.0,0.8867,0.0,5.0,65.07,0.0,0.0,42.0,41.9721,152.203001022339
InChI%3D1S%2FC26H23F2NO4%2Fc1-17%282%2924%2818-11-13-21%2814-12-18%2932-26%2827%2928%2925%2830%2933-23%2816-29%2919-7-6-10-22%2815-19%2931-20-8-4-3-5-9-20%2Fh3-15%2C17%2C23-24%2C26H%2C1-2H3,0.0,35.0,27.585306122449,0.285714285714286,0.0,13.921231326392,17.0,33.0,8.56123662306778,35.0,5.0,0.0,0.0,5.0,2.0,10.0,6.62798000000001,2.0,18.0,68.55,0.0,18.0,164.0,118.057,428.28498840332
InChI%3D1S%2FC19H21ClN2O%2Fc20-16-12-10-15%2811-13-16%2914-22%2818-8-4-5-9-18%2919%2823%2921-17-6-2-1-3-7-17%2Fh1-3%2C6-7%2C10-13%2C18H%2C4-5%2C8-9%2C14H2%2C%28H%2C21%2C23%29,1.0,25.0,17.8112,0.2,1.0,8.90909090909091,11.0,23.0,5.23497917906008,25.0,3.0,1.0,0.0,3.0,1.0,5.0,5.3303,2.0,12.0,35.83,1.0,12.0,116.0,95.4168,307.67499256134
InChI%3D1S%2FC23H22ClF3O2%2Fc1-14-16%2810-7-11-17%2814%2915-8-5-4-6-9-15%2913-29-21%2828%2920-18%2822%2820%2C2%293%2912-19%2824%2923%2825%2C26%2927%2Fh4-12%2C18%2C20H%2C13H2%2C1-3H3,0.0,31.0,23.6586888657648,0.225806451612903,0.0,9.24038026256225,14.0,29.0,5.08680462241333,31.0,2.0,0.0,0.0,2.0,4.0,7.0,6.66240000000001,3.0,15.0,26.3,0.0,12.0,156.0,107.163,400.697988510132
InChI%3D1S%2FC10H5Cl2NO2%2Fc11-6-3-5-1-2-7%2812%298%2810%2814%2915%299%285%2913-4-6%2Fh1-4H%2C%28H%2C14%2C15%29,0.0,16.0,11.484375,0.0625,1.0,4.47258979206049,6.0,15.0,2.24,16.0,2.0,0.0,1.0,3.0,2.0,1.0,1.9051,0.0,7.0,53.02,0.0,11.0,78.0,56.78,237.020994186401
InChI%3D1S%2FC8H8Cl3O3PS%2Fc1-12-15%2816%2C13-2%2914-8-4-6%2810%295%289%293-7%288%2911%2Fh3-4H%2C1-2H3,0.0,16.0,14.0625,0.25,0.0,5.55765595463138,7.0,16.0,3.49519890260631,16.0,4.0,0.0,0.0,4.0,3.0,4.0,5.1935,0.0,8.0,69.59,0.0,6.0,78.0,70.629,313.48499584198
InChI%3D1S%2FC10H13Cl2FN2O2S2%2Fc1-8-4-6-9%287-5-8%2915%2818-10%2811%2C12%2913%2919%2816%2C17%2914%282%293%2Fh4-7H%2C1-3H3,0.0,19.0,17.0526315789474,0.263157894736842,0.0,6.18549346016647,7.0,19.0,4.79500520291363,19.0,5.0,0.0,0.0,5.0,3.0,5.0,4.3952,0.0,8.0,74.3,0.0,6.0,96.0,79.445,334.159996032715
InChI%3D1S%2FC12H10%2Fc1-3-7-11%288-4-1%2912-9-5-2-6-10-12%2Fh1-10H,0.0,13.0,8.59171597633136,0.0769230769230769,0.0,4.296875,6.0,12.0,2.25,13.0,0.0,0.0,0.0,0.0,0.0,1.0,3.3536,0.0,7.0,0.0,0.0,12.0,58.0,51.878,144.131996154785
InChI%3D1S%2FC12H6Cl4O2S%2Fc13-7-1-3-8%284-2-7%2919%2817%2C18%2912-6-10%2815%299%2814%295-11%2812%2916%2Fh1-6H,0.0,20.0,15.39,0.1,0.0,5.78,9.0,19.0,3.19113573407202,20.0,2.0,0.0,0.0,2.0,4.0,2.0,6.2138,0.0,10.0,42.52,0.0,12.0,100.0,78.42,350.008993148804
InChI%3D1S%2FC2H4N4%2Fc3-2-4-1-5-6-2%2Fh1H%2C%28H3%2C3%2C4%2C5%2C6%29,3.0,6.0,4.16666666666667,0.0,3.0,1.63265306122449,2.0,6.0,0.979591836734694,6.0,2.0,0.0,1.0,2.0,0.0,0.0,-0.7827,0.0,3.0,68.32,0.0,5.0,26.0,18.7931,80.0499992370605
InChI%3D1S%2FC20H23NO3%2Fc1-14-9-8-10-15%282%2919%2814%2921%2816%283%2920%2823%2924-4%2918%2822%2913-17-11-6-5-7-12-17%2Fh5-12%2C16H%2C13H2%2C1-4H3,0.0,25.0,20.3136,0.28,0.0,9.62975778546713,9.0,24.0,5.25,25.0,4.0,0.0,0.0,4.0,0.0,7.0,3.4406,0.0,10.0,46.61,0.0,12.0,118.0,95.026,302.223992347717
InChI%3D1S%2FC16H23N3OS%2Fc1-12%282%2919-14%2817-16%283%2C4%295%2921-11-18%2815%2819%2920%2913-9-7-6-8-10-13%2Fh6-10%2C12H%2C11H2%2C1-5H3,0.0,22.0,17.3553719008264,0.136363636363636,0.0,7.05078125,9.0,21.0,4.48753462603878,22.0,5.0,1.0,1.0,5.0,0.0,3.0,4.1851,0.0,10.0,61.21,0.0,6.0,108.0,85.5184,282.26299571991
InChI%3D1S%2FC10H19ClNO5P%2Fc1-6-12%287-2%2910%2813%299%2811%298%283%2917-18%2814%2C15-4%2916-5%2Fh6-7H2%2C1-5H3,0.0,17.0,18.0,0.470588235294118,0.0,8.22684310018904,8.0,18.0,5.26748971193416,17.0,6.0,0.0,0.0,6.0,1.0,8.0,2.7426,0.0,9.0,74.88,0.0,0.0,80.0,69.1905,280.538994789124
InChI%3D1S%2FC7H6N2O4%2Fc1-5-2-3-6%288%2810%2911%294-7%285%299%2812%2913%2Fh2-4H%2C1H3,0.0,13.0,11.0769230769231,0.153846153846154,0.0,4.48148148148148,5.0,13.0,2.72108843537415,13.0,4.0,0.0,0.0,0.0,0.0,2.0,2.8578,0.0,6.0,91.64,0.0,6.0,62.0,48.823,176.086996078491
InChI%3D1S%2FC12H9Cl2NO3%2Fc1-3-12%282%2910%2816%2915%2811%2817%2918-12%299-5-7%2813%294-8%2814%296-9%2Fh3-6H%2C1H2%2C2H3,0.0,19.0,14.409972299169,0.105263157894737,0.0,5.17479191438763,7.0,18.0,2.65927977839335,19.0,4.0,0.0,1.0,4.0,2.0,2.0,3.4863,0.0,8.0,46.61,0.0,6.0,96.0,65.8312,277.041993141174
InChI%3D1S%2FC10H10O4%2Fc1-13-9%2811%297-5-3-4-6-8%287%2910%2812%2914-2%2Fh3-6H%2C1-2H3,0.0,14.0,12.0714285714286,0.285714285714286,0.0,5.77777777777778,6.0,14.0,2.99432892249527,14.0,4.0,0.0,0.0,4.0,0.0,4.0,1.2598,0.0,7.0,52.6,0.0,6.0,64.0,49.121,184.105995178223
InChI%3D1S%2FC19H25NO4%2Fc1-11%282%299-14-15%2819%2814%2C3%294%2918%2823%2924-10-20-16%2821%2912-7-5-6-8-13%2812%2917%2820%2922%2Fh9%2C14-15H%2C5-8%2C10H2%2C1-4H3,0.0,26.0,18.7810650887574,0.192307692307692,0.0,6.9575,11.0,24.0,3.24107142857143,26.0,5.0,0.0,1.0,5.0,0.0,5.0,2.9028,5.0,12.0,63.68,0.0,0.0,132.0,86.2782,306.211992263794
InChI%3D1S%2FC16H22O4%2Fc1-3-5-11-19-15%2817%2913-9-7-8-10-14%2813%2916%2818%2920-12-6-4-2%2Fh7-10H%2C3-6%2C11-12H2%2C1-2H3,0.0,20.0,18.05,0.5,0.0,10.6875,12.0,20.0,6.54934601664685,20.0,4.0,0.0,0.0,4.0,0.0,10.0,3.6004,4.0,13.0,52.6,0.0,6.0,88.0,76.823,256.171993255615
InChI%3D1S%2FC9H12%2Fc1-8%282%299-6-4-3-5-7-9%2Fh3-8H%2C1-2H3,0.0,9.0,7.11111111111111,0.111111111111111,0.0,3.2396694214876,4.0,9.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,2.81,0.0,5.0,0.0,0.0,6.0,40.0,40.531,108.098997116089
InChI%3D1S%2FC14H17ClNO4PS2%2Fc1-3-19-21%2822%2C20-4-2%2923-12%289-15%2916-13%2817%2910-7-5-6-8-11%2810%2914%2816%2918%2Fh5-8%2C12H%2C3-4%2C9H2%2C1-2H3,0.0,24.0,19.3263888888889,0.333333333333333,0.0,8.39273356401384,9.0,23.0,4.15879017013232,24.0,7.0,0.0,1.0,7.0,1.0,8.0,4.4667,0.0,10.0,123.04,0.0,6.0,116.0,94.5842,376.71799659729
InChI%3D1S%2FC6HCl5O%2Fc7-1-2%288%294%2810%296%2812%295%2811%293%281%299%2Fh12H,1.0,12.0,10.0833333333333,0.0,1.0,3.39506172839506,4.0,12.0,1.5625,12.0,1.0,0.0,0.0,1.0,5.0,0.0,4.6592,0.0,5.0,20.23,0.0,6.0,60.0,53.1568,265.329993247986
InChI%3D1S%2FC19H23ClN2O2S%2Fc1-2-3-4-5-6-10-13-25-19%2823%2924-16-14-17%2820%2921-22-18%2816%2915-11-8-7-9-12-15%2Fh7-9%2C11-12%2C14H%2C2-6%2C10%2C13H2%2C1H3,0.0,26.0,21.301775147929,0.423076923076923,0.0,12.3984375,15.0,25.0,8.04432132963989,26.0,5.0,0.0,1.0,5.0,1.0,11.0,6.3895,6.0,16.0,77.38,0.0,12.0,116.0,104.336,355.740993499756
InChI%3D1S%2FC17H21NO2%2Fc1-4-18%285-2%2917%2819%2913%283%2920-16-12-8-10-14-9-6-7-11-15%2814%2916%2Fh6-13H%2C4-5H2%2C1-3H3,0.0,21.0,16.3718820861678,0.285714285714286,0.0,7.85204081632653,9.0,20.0,4.02337472607743,21.0,3.0,0.0,0.0,3.0,0.0,6.0,3.4755,0.0,10.0,29.54,0.0,11.0,98.0,81.966,250.191993713379
InChI%3D1S%2FC21H22ClNO4%2Fc1-25-19-8-5-16%2813-20%2819%2926-2%2918%2815-3-6-17%2822%297-4-15%2914-21%2824%2923-9-11-27-12-10-23%2Fh3-8%2C13-14H%2C9-12H2%2C1-2H3,0.0,29.0,21.7027348394768,0.206896551724138,0.0,10.6837606837607,11.0,27.0,5.75778546712803,29.0,5.0,0.0,1.0,5.0,1.0,6.0,3.5856,0.0,12.0,48.0,0.0,12.0,136.0,103.2562,365.686990737915
InChI%3D1S%2FC15H22ClNO2%2Fc1-5-13-8-6-7-11%282%2915%2813%2917%2814%2818%299-16%2912%283%2910-19-4%2Fh6-8%2C12H%2C5%2C9-10H2%2C1-4H3,0.0,19.0,17.0526315789474,0.368421052631579,0.0,8.3232,7.0,19.0,4.23140495867769,19.0,3.0,0.0,0.0,3.0,1.0,7.0,3.1641,0.0,8.0,29.54,0.0,6.0,88.0,80.101,261.622993469238
InChI%3D1S%2FC4H7Br2Cl2O4P%2Fc1-10-13%289%2C11-2%2912-3%285%294%286%2C7%298%2Fh3H%2C1-2H3,0.0,12.0,13.0,0.416666666666667,0.0,4.48148148148148,5.0,13.0,4.1522491349481,12.0,4.0,0.0,0.0,4.0,4.0,5.0,3.6512,0.0,6.0,54.57,0.0,0.0,60.0,58.7885,373.727994918823
InChI%3D1S%2FC22H18Cl2FNO3%2Fc1-22%282%2915%2811-19%2823%2924%2920%2822%2921%2827%2929-18%2812-26%2913-8-9-16%2825%2917%2810-13%2928-14-6-4-3-5-7-14%2Fh3-11%2C15%2C18%2C20H%2C1-2H3,0.0,31.0,23.6586888657648,0.225806451612903,0.0,10.08,14.0,29.0,5.43751795461074,31.0,4.0,0.0,0.0,4.0,3.0,7.0,6.31708,3.0,15.0,59.32,0.0,12.0,152.0,107.912,416.149989128113
InChI%3D1S%2FC13H13Cl2N3O3%2Fc1-7%282%2916-12%2820%2917-6-11%2819%2918%2813%2817%2921%2910-4-8%2814%293-9%2815%295-10%2Fh3-5%2C7H%2C6H2%2C1-2H3%2C%28H%2C16%2C20%29,1.0,22.0,17.3553719008264,0.136363636363636,1.0,7.05078125,9.0,21.0,4.05,22.0,6.0,1.0,1.0,6.0,2.0,3.0,3.0873,0.0,10.0,73.21,1.0,6.0,108.0,75.8302,317.066992759705
InChI%3D1S%2FC12H21N2O3PS%2Fc1-6-15-18%2819%2C16-7-2%2917-11-8-10%285%2913-12%2814-11%299%283%294%2Fh8-9H%2C6-7H2%2C1-5H3,0.0,19.0,17.0526315789474,0.368421052631579,0.0,7.69526627218935,8.0,19.0,5.47919143876338,19.0,6.0,0.0,1.0,6.0,0.0,7.0,4.2353,0.0,9.0,95.37,0.0,6.0,90.0,79.249,283.183997154236
InChI%3D1S%2FC10H15OPS2%2Fc1-3-11-12%2813%2C4-2%2914-10-8-6-5-7-9-10%2Fh5-9H%2C3-4H2%2C1-2H3,0.0,14.0,12.0714285714286,0.357142857142857,0.0,5.77777777777778,7.0,14.0,3.96,14.0,3.0,0.0,0.0,3.0,0.0,5.0,4.7952,0.0,8.0,76.43,0.0,6.0,64.0,68.977,231.217000007629
InChI%3D1S%2FC12H13NO2S%2Fc1-9-11%2816-8-7-15-9%2912%2814%2913-10-5-3-2-4-6-10%2Fh2-6H%2C7-8H2%2C1H3%2C%28H%2C13%2C14%29,1.0,17.0,12.4567474048443,0.117647058823529,1.0,6.07438016528926,8.0,16.0,3.49519890260631,17.0,4.0,0.0,1.0,4.0,0.0,2.0,3.2695,0.0,9.0,67.12,1.0,6.0,78.0,67.2758,222.203996658325
InChI%3D1S%2FC19H22FN3O3%2Fc1-2-21-5-7-22%288-6-21%2917-10-16-13%289-15%2817%2920%2918%2824%2914%2819%2825%2926%2911-23%2816%2912-3-4-12%2Fh9-12H%2C2-8H2%2C1H3%2C%28H%2C25%2C26%29,1.0,29.0,19.3222354340071,0.137931034482759,2.0,7.78799351000541,12.0,26.0,3.56033324375168,29.0,3.0,1.0,2.0,5.0,1.0,4.0,1.198,0.0,13.0,69.81,0.0,11.0,144.0,91.3241,337.224991798401
InChI%3D1S%2FC12H12N2%2Fc1-3-7-13-9-10-14-8-4-2-6-12%2814%2911%2813%295-1%2Fh1-8H%2C9-10H2,0.0,16.0,9.2421875,0.0,0.0,3.86776859504132,6.0,14.0,1.64828303850156,16.0,2.0,0.0,3.0,2.0,0.0,0.0,1.8584,0.0,7.0,6.48,0.0,0.0,76.0,52.5584,172.14599609375
InChI%3D1S%2FC17H16Br2O3%2Fc1-11%282%2922-16%2820%2917%2821%2C12-3-7-14%2818%298-4-12%2913-5-9-15%2819%2910-6-13%2Fh3-11%2C21H%2C1-2H3,1.0,23.0,18.3402646502836,0.217391304347826,1.0,7.71349862258953,9.0,22.0,4.30839002267574,23.0,3.0,0.0,0.0,3.0,2.0,5.0,4.3991,0.0,10.0,46.53,1.0,12.0,112.0,92.5108,411.991991996765
InChI%3D1S%2FC7H13O6P%2Fc1-6%285-7%288%2910-2%2913-14%289%2C11-3%2912-4%2Fh5H%2C1-4H3,0.0,13.0,14.0,0.461538461538462,0.0,6.47750865051903,7.0,14.0,5.48096885813149,13.0,6.0,0.0,0.0,6.0,0.0,6.0,1.4807,0.0,8.0,80.87,0.0,0.0,60.0,48.4825,211.044996261597
InChI%3D1S%2FC15H31N3O2%2Fc1-14%2819%2920-13-11-9-7-5-3-2-4-6-8-10-12-18-15%2816%2917%2Fh2-13H2%2C1H3%2C%28H4%2C16%2C17%2C18%29,3.0,19.0,20.0,0.789473684210526,2.0,15.39,16.0,20.0,19.0588235294118,19.0,5.0,2.0,0.0,5.0,0.0,15.0,2.9336,8.0,17.0,88.2,0.0,0.0,78.0,82.7198,254.183994293213
InChI%3D1S%2FC19H24O3%2Fc1-7-8-13-12%284%2916%2810-15%2813%2920%2922-18%2821%2917-14%289-11%282%293%2919%2817%2C5%296%2Fh1%2C9%2C14%2C16-17H%2C8%2C10H2%2C2-6H3,0.0,23.0,18.3402646502836,0.217391304347826,0.0,6.85714285714286,11.0,22.0,3.44047080126754,23.0,3.0,0.0,0.0,3.0,0.0,5.0,3.4492,3.0,12.0,43.37,0.0,0.0,116.0,85.846,276.205992698669
InChI%3D1S%2FC19H20F3NO4%2Fc1-3-4-11-25-18%2824%2913%282%2926-15-6-8-16%289-7-15%2927-17-10-5-14%2812-23-17%2919%2820%2C21%2922%2Fh5-10%2C12-13H%2C3-4%2C11H2%2C1-2H3,0.0,28.0,23.280612244898,0.357142857142857,0.0,11.2534626038781,17.0,27.0,8.09951325040563,28.0,5.0,0.0,1.0,5.0,3.0,10.0,5.0033,2.0,18.0,57.65,0.0,12.0,132.0,91.712,363.205989837646
InChI%3D1S%2FC15H15ClN4O6S%2Fc1-3-26-13%2821%299-6-4-5-7-10%289%2927%2823%2C24%2920-15%2822%2919-14-17-11%2816%298-12%2818-14%2925-2%2Fh4-8H%2C3H2%2C1-2H3%2C%28H2%2C17%2C18%2C19%2C20%2C22%29,2.0,28.0,23.280612244898,0.285714285714286,2.0,10.6837606837607,13.0,27.0,6.77953825260299,28.0,10.0,1.0,1.0,10.0,1.0,8.0,2.9201,0.0,14.0,148.45,1.0,12.0,134.0,96.082,399.706993103027
InChI%3D1S%2FC14H15N5O6S%2Fc1-8-15-12%2818-14%2816-8%2925-3%2917-13%2821%2919-26%2822%2C23%2910-7-5-4-6-9%2810%2911%2820%2924-2%2Fh4-7H%2C1-3H3%2C%28H2%2C15%2C16%2C17%2C18%2C19%2C21%29,2.0,27.0,22.2908093278464,0.222222222222222,2.0,9.97229916897507,12.0,26.0,6.26086956521739,27.0,10.0,1.0,1.0,10.0,0.0,6.0,1.1927,0.0,13.0,164.57,1.0,12.0,130.0,88.31,366.249994277954
InChI%3D1S%2FC12H14N2%2Fc13-8-9-14-12-7-3-5-10-4-1-2-6-11%2810%2912%2Fh1-7%2C14H%2C8-9%2C13H2,2.0,15.0,10.5155555555556,0.2,1.0,5.18559556786704,7.0,14.0,2.5344,15.0,1.0,0.0,0.0,1.0,0.0,3.0,1.4936,0.0,8.0,39.67,0.0,11.0,68.0,62.3268,172.14599609375
InChI%3D1S%2FC19H14F3NO%2Fc1-23-11-16%2813-6-3-2-4-7-13%2918%2824%2917%2812-23%2914-8-5-9-15%2810-14%2919%2820%2C21%2922%2Fh2-12H%2C1H3,0.0,26.0,18.7810650887574,0.115384615384615,0.0,7.70914127423823,10.0,24.0,4.41145833333333,26.0,1.0,0.0,1.0,2.0,3.0,3.0,4.7381,0.0,11.0,22.0,0.0,18.0,128.0,87.557,315.20899105072
InChI%3D1S%2FC15H11ClF3NO4%2Fc1-2-23-14-8-10%284-5-12%2814%2920%2821%2922%2924-13-6-3-9%287-11%2813%2916%2915%2817%2C18%2919%2Fh3-8H%2C2H2%2C1H3,0.0,25.0,20.3136,0.24,0.0,8.5895061728395,11.0,24.0,5.49702541914548,25.0,4.0,0.0,0.0,2.0,4.0,6.0,5.9812,0.0,12.0,64.28,0.0,12.0,122.0,82.961,350.614990234375
