SMILES,THSA,nHBAcc,RNCG,bpol,apol,RNCS,RPCG
InChI%3D1S%2FC4H5Cl%2Fc1-3-4%282%295%2Fh3H%2C1-2H2,356.175018310547,0.0,0.377663969993591,5.88603496551514,12.5539646148682,26.2731113433838,0.187073335051537
InChI%3D1S%2FC3H5Br2Cl%2Fc4-1-3%285%292-6%2Fh3H%2C1-2H2,312.607696533203,0.0,0.3819200694561,8.46603488922119,16.8939647674561,23.1904544830322,0.173232227563858
InChI%3D1S%2FC11H11N5%2Fc1-6-5-13-7-3-4-8-10%289%287%2914-6%2915-11%2812%2916%288%292%2Fh3-5H%2C1-2H3%2C%28H2%2C12%2C15%29,372.134857177734,5.0,0.210286468267441,17.3052768707275,32.1947212219238,7.07911062240601,0.143205851316452
InChI%3D1S%2FC11H14O2%2Fc1-4-5-9-6-7-10%2812-2%2911%288-9%2913-3%2Fh4%2C6-8H%2C1%2C5H2%2C2-3H3,421.044219970703,0.0,0.331758260726929,19.1368980407715,30.2991027832031,4.75239372253418,0.101118057966232
InChI%3D1S%2FC3H6ClNO%2Fc1-5%282%293%284%296%2Fh1-2H3,233.045532226562,2.0,0.448252946138382,9.9172420501709,13.3627576828003,18.8422241210938,0.578370928764343
InChI%3D1S%2FC6H7N3O%2Fc7-9-6%2810%295-2-1-3-8-4-5%2Fh1-4H%2C7H2%2C%28H%2C9%2C10%29,245.324645996094,4.0,0.312163054943085,8.31244945526123,19.3295516967773,8.71224880218506,0.199549213051796
InChI%3D1S%2FC13H14N2%2Fc14-12-5-1-10%282-6-12%299-11-3-7-13%2815%298-4-11%2Fh1-8H%2C9%2C14-15H2,455.231872558594,2.0,0.275504916906357,13.9848976135254,34.4151000976562,5.97211694717407,0.113046564161777
InChI%3D1S%2FC5H4O2%2Fc6-4-5-2-1-3-7-5%2Fh1-4H,,1.0,,7.24682807922363,13.0711717605591,,
InChI%3D1S%2FC14H13N3O3%2Fc1-20-13-8-10%282-3-12%2813%2918%299-16-17-14%2819%2911-4-6-15-7-5-11%2Fh2-9%2C16H%2C1H3%2C%28H%2C17%2C19%29,411.285949707031,6.0,0.198499113321304,19.3636913299561,39.0143089294434,3.27875709533691,0.140928372740746
InChI%3D1S%2FC13H18Cl2N2O2%2Fc14-5-7-17%288-6-15%2911-3-1-10%282-4-11%299-12%2816%2913%2818%2919%2Fh1-4%2C12H%2C5-9%2C16H2%2C%28H%2C18%2C19%29,485.261566162109,4.0,0.185648679733276,22.795726776123,43.046272277832,7.0106463432312,0.155233219265938
