SMILES,WNSA-1,apol,RNCG,THSA,nHBAcc
InChI%3D1S%2FC12H19N%2Fc1-8%282%2910-6-5-7-11%289%283%294%2912%2810%2913%2Fh5-9H%2C13H2%2C1-4H3,30.7808132171631,34.8890686035156,0.374400407075882,415.839172363281,1.0
InChI%3D1S%2FC10H8%2Fc1-2-6-10-8-4-3-7-9%2810%295-1%2Fh1-8H,49.9266738891602,22.9343433380127,0.123182572424412,346.175689697266,0.0
InChI%3D1S%2FC14H9Cl5O%2Fc15-11-5-1-9%282-6-11%2913%2820%2C14%2817%2C18%2919%2910-3-7-12%2816%298-4-10%2Fh1-8%2C20H,261.600921630859,42.3431358337402,0.277961194515228,566.261413574219,1.0
InChI%3D1S%2FC8H17Br%2Fc1-2-3-4-5-6-7-8-9%2Fh2-8H2%2C1H3,37.3418731689453,28.4654808044434,0.278719544410706,416.723205566406,0.0
InChI%3D1S%2FC7H5NO4%2Fc9-4-5-3-6%2810%291-2-7%285%298%2811%2912%2Fh1-4%2C10H,84.3120498657227,19.9619655609131,0.364716380834579,276.916015625,1.0
InChI%3D1S%2FC12H12N2O3%2Fc1-2-12%288-6-4-3-5-7-8%299%2815%2913-11%2817%2914-10%2812%2916%2Fh3-7H%2C2H2%2C1H3%2C%28H2%2C13%2C14%2C15%2C16%2C17%29,75.1693420410156,33.7275161743164,0.204258933663368,285.986694335938,5.0
InChI%3D1S%2FC9H10O%2Fc1-2-5-8-6-3-4-7-9%288%2910%2Fh2-4%2C6-7%2C10H%2C1%2C5H2,40.997989654541,23.3099308013916,0.461772978305817,313.115966796875,0.0
InChI%3D1S%2FC9H10O3%2Fc1-2-12-9-5-7%286-10%293-4-8%289%2911%2Fh3-6%2C11H%2C2H2%2C1H3,48.4992065429688,24.9139308929443,0.315129160881042,257.732574462891,1.0
InChI%3D1S%2FC6H12O%2Fc7-6-4-2-1-3-5-6%2Fh6-7H%2C1-5H2,15.9708814620972,19.3635158538818,0.653121173381805,257.244110107422,1.0
InChI%3D1S%2FC7H5ClO%2Fc8-7-3-1-6%285-9%292-4-7%2Fh1-5H,56.7205505371094,18.63596534729,0.495194613933563,288.567718505859,1.0
InChI%3D1S%2FC12H10S2%2Fc1-3-7-11%288-4-1%2913-14-12-9-5-2-6-10-12%2Fh1-10H,116.507186889648,33.5879287719727,0.0934474021196365,492.542663574219,0.0
InChI%3D1S%2FC6H7N%2Fc1-6-3-2-4-7-5-6%2Fh2-5H%2C1H3,19.1430568695068,16.3275508880615,0.607515275478363,268.786407470703,1.0
InChI%3D1S%2FC6H7ClN.HI%2Fc1-8-5-3-2-4-6%288%297%3B%2Fh2-5H%2C1H3%3B1H%2Fq%2B1%3B%2Fp-1,,24.5243434906006,,,0.0
InChI%3D1S%2FC8H10O2%2Fc9-6-7-10-8-4-2-1-3-5-8%2Fh1-5%2C9H%2C6-7H2,40.3033142089844,22.3519306182861,0.401069730520248,301.719757080078,1.0
InChI%3D1S%2FC18H39O7P%2Fc1-4-7-10-20-13-16-23-26%2819%2C24-17-14-21-11-8-5-2%2925-18-15-22-12-9-6-3%2Fh4-18H2%2C1-3H3,91.9593048095703,66.9289245605469,0.143050521612167,600.748046875,7.0
InChI%3D1S%2FC9H10O3%2Fc1-11-8-4-3-7%286-10%299%285-8%2912-2%2Fh3-6H%2C1-2H3,44.7119293212891,24.9139308929443,0.325333058834076,311.000122070312,1.0
InChI%3D1S%2FC2Cl6%2Fc3-1%284%2C5%292%286%2C7%298,92.8682174682617,16.6000003814697,0.16666667163372,304.742858886719,0.0
InChI%3D1S%2FC5H8F4O%2Fc1-4%282%2C10%295%288%2C9%293%286%297%2Fh3%2C10H%2C1-2H3,46.4765548706055,17.1643447875977,0.308400213718414,200.323226928711,1.0
InChI%3D1S%2FC15H24O%2Fc1-10-8-11%2814%282%2C3%294%2913%2816%2912%289-10%2915%285%2C6%297%2Fh8-9%2C16H%2C1-7H3,53.9133453369141,43.2050323486328,0.3845494389534,515.448547363281,0.0
InChI%3D1S%2FC6H6O2%2Fc7-5-3-1-2-4-6%285%298%2Fh1-4%2C7-8H,48.9898719787598,16.164758682251,0.400645881891251,187.46826171875,0.0
InChI%3D1S%2FC7H5Cl2NO%2Fc8-4-2-1-3-5%289%296%284%297%2810%2911%2Fh1-3H%2C%28H2%2C10%2C11%29,78.3917388916016,21.9159641265869,0.340445816516876,289.961151123047,2.0
InChI%3D1S%2FC19H12O6%2Fc20-16-10-5-1-3-7-14%2810%2924-18%2822%2912%2816%299-13-17%2821%2911-6-2-4-8-15%2811%2925-19%2813%2923%2Fh1-8%2C20-21H%2C9H2,212.330337524414,48.9206886291504,0.168771281838417,403.769226074219,4.0
InChI%3D1S%2FC2H2ClN%2Fc3-1-2-4%2Fh1H2,36.1303596496582,8.13358592987061,0.624770998954773,196.978286743164,1.0
