SMILES,ATSc5,VPC-4,THSA,ALogP,apol,bpol,XLogP,RNCS,RPSA,AMR,RPCS,khs.sOH,RHSA,nAtomP,ATSc3,FPSA-2,TPSA,FPSA-3
InChI%3D1S%2FC12H6F2N2O2%2Fc13-12%2814%2917-10-3-1-2-8%2811%2810%2918-12%299-6-16-5-7%289%294-15%2Fh1-3%2C5-6%2C16H,-0.00971983186900616,0.854989767074585,440.132080078125,1.76629996299744,32.7059288024902,18.4900703430176,1.99300003051758,3.25770163536072,0.228173464536667,14.743200302124,6.58109140396118,0.0,0.771826505661011,8.0,0.310545325279236,0.860995650291443,130.115341186523,0.0542008429765701
InChI%3D1S%2FC9H12NO5PS%2Fc1-7-6-8%284-5-9%287%2910%2811%2912%2915-16%2817%2C13-2%2914-3%2Fh4-6H%2C1-3H3,-0.00173390097916126,2.21410799026489,453.607666015625,1.6003999710083,35.481517791748,26.4624843597412,3.59200000762939,4.08432865142822,0.0710205659270287,38.7808990478516,0.254841208457947,0.0,0.928979456424713,14.0,0.361052542924881,0.86570817232132,34.6783485412598,0.0309513341635466
InChI%3D1S%2FC12H6Cl4O2S%2Fc13-7-1-3-8%284-2-7%2919%2817%2C18%2912-6-10%2815%299%2814%295-11%2812%2916%2Fh1-6H,-0.0580009184777737,2.61526226997375,522.247802734375,2.55200004577637,38.3447570800781,14.7152423858643,4.17799997329712,21.0855236053467,0.232645824551582,31.1040000915527,2.40855479240417,0.0,0.767354190349579,15.0,-0.0332364812493324,0.323780000209808,158.334686279297,0.0236416421830654
InChI%3D1S%2FC17H19NO4%2Fc1-2-20-17%2819%2918-12-13-21-14-8-10-16%2811-9-14%2922-15-6-4-3-5-7-15%2Fh3-11H%2C2%2C12-13H2%2C1H3%2C%28H%2C18%2C19%29,-0.247278019785881,0.409591197967529,635.385864257812,0.312700003385544,46.8970680236816,27.8389339447021,4.96299982070923,0.421659141778946,0.139389768242836,32.2939987182617,1.16700375080109,1.0,0.860610246658325,14.0,0.115070469677448,1.28586864471436,102.911041259766,0.043220616877079
InChI%3D1S%2FC7H5NS2%2Fc9-7-8-5-3-1-2-4-6%285%2910-7%2Fh1-4H%2C%28H%2C8%2C9%29,-0.00150363706052303,0.924860298633575,381.15283203125,1.10160005092621,23.8875503540039,12.8724489212036,2.52800011634827,2.80147123336792,0.0194722004234791,16.4850997924805,3.86572766304016,0.0,0.980527818202972,9.0,0.0399638600647449,0.406085163354874,7.56927490234375,0.0445819497108459
InChI%3D1S%2FC21H22ClNO4%2Fc1-25-19-8-5-16%2813-20%2819%2926-2%2918%2815-3-6-17%2822%297-4-15%2914-21%2824%2923-9-11-27-12-10-23%2Fh3-8%2C13-14H%2C9-12H2%2C1-2H3,-0.270485401153564,1.4532151222229,609.771179199219,0.0636999979615211,58.1174468994141,33.1565551757812,3.55299997329712,4.41371631622314,0.124337665736675,57.1800003051758,0.211231902241707,0.0,0.875662326812744,19.0,-0.0943887829780579,1.41002941131592,86.5830612182617,0.0399618931114674
InChI%3D1S%2FC9H10ClN5O2%2Fc10-8-2-1-7%285-12-8%296-14-4-3-11-9%2814%2913-15%2816%2917%2Fh1-2%2C5H%2C3-4%2C6H2%2C%28H%2C11%2C13%29,0.219182103872299,0.730402410030365,478.508148193359,-0.171800002455711,31.7919292449951,16.5680694580078,2.48499989509583,4.86157846450806,0.0901107117533684,34.1375007629395,0.549336314201355,0.0,0.909889280796051,7.0,0.127629920840263,0.672805428504944,47.3889617919922,0.0419281981885433
InChI%3D1S%2FC17H29NO3S%2Fc1-5-8-14%2818-21-6-2%2917-15%2819%2910-13%2811-16%2817%2920%299-12%284%2922-7-3%2Fh12-13%2C17H%2C5-11H2%2C1-4H3,0.0492611974477768,1.66449368000031,675.655944824219,0.182099997997284,55.6629981994629,37.8150024414062,3.06900000572205,4.37292957305908,0.0928389355540276,89.3193969726562,0.0375384427607059,0.0,0.907161056995392,3.0,-0.121960677206516,1.01150488853455,69.1466827392578,0.0229590442031622
InChI%3D1S%2FC9H10Cl2N2O%2Fc1-13%282%299%2814%2912-6-3-4-7%2810%298%2811%295-6%2Fh3-5H%2C1-2H3%2C%28H%2C12%2C14%29,0.0186141412705183,1.16583096981049,397.417633056641,1.61870002746582,29.869930267334,15.0720701217651,3.28600001335144,10.342456817627,0.163244336843491,33.6021003723145,4.28322172164917,,0.836755633354187,10.0,0.166199326515198,0.557003617286682,77.5330047607422,0.0357423238456249
InChI%3D1S%2FC13H15N3O3%2Fc1-7%282%2913%283%2912%2819%2915-10%2816-13%299-8%2811%2817%2918%295-4-6-14-9%2Fh4-7H%2C1-3H3%2C%28H%2C17%2C18%29%28H%2C15%2C16%2C19%29,-0.166911125183105,2.35481786727905,362.826232910156,-0.758599996566772,38.5878944396973,21.6141052246094,1.81400001049042,5.24872779846191,0.281653165817261,42.9626998901367,0.755241453647614,1.0,0.718346834182739,14.0,0.000476675108075142,1.13921976089478,142.2587890625,0.0368954874575138
InChI%3D1S%2FC8H19O2PS3%2Fc1-4-9-11%2812%2C10-5-2%2914-8-7-13-6-3%2Fh4-8H2%2C1-3H3,-0.0558276250958443,3.29203581809998,511.417419433594,3.03049993515015,40.6830673217773,33.2229347229004,4.16699981689453,1.76052153110504,0.0295435115695,72.6323013305664,0.234853640198708,0.0,0.97045648097992,4.0,0.179173097014427,0.7764533162117,15.5690298080444,0.0222855880856514
InChI%3D1S%2FC21H28O2%2Fc1-13%282%2917-11-15%287-9-19%2817%2922%2921%285%2C6%2916-8-10-20%2823%2918%2812-16%2914%283%294%2Fh7-14%2C22-23H%2C1-6H3,-8.30954377306625e-05,3.18396806716919,635.795349121094,1.13940000534058,57.234203338623,30.6097965240479,7.31699991226196,6.18088674545288,0.128385633230209,47.2895011901855,3.17436385154724,2.0,0.871614396572113,7.0,-0.0241494737565517,0.911771059036255,93.6503448486328,0.0310366451740265
InChI%3D1S%2FC2H4N4%2Fc3-2-4-1-5-6-2%2Fh1H%2C%28H3%2C3%2C4%2C5%2C6%29,0.0,0.0754441767930984,232.601226806641,-0.884400010108948,11.9207582473755,7.21924209594727,0.347000002861023,16.4829616546631,0.269797414541245,18.7336006164551,8.46734428405762,0.0,0.730202555656433,5.0,0.0580769814550877,0.652971088886261,85.9421920776367,0.09063059091568
InChI%3D1S%2FC15H14Cl2F3N3O3%2Fc1-3-26-13%2824%2910%2817%294-8-5-12%2811%2818%296-9%288%2916%2923-15%2825%2922%2814%2819%2920%297%282%2921-23%2Fh5-6%2C10%2C14H%2C3-4H2%2C1-2H3,0.124809376895428,1.94238328933716,624.456970214844,2.48460006713867,48.8056869506836,29.0723114013672,4.11600017547607,1.68787288665771,0.16676889359951,63.9749984741211,0.121668711304665,0.0,0.833231091499329,11.0,0.294535905122757,1.12607252597809,124.983322143555,0.0273169688880444
InChI%3D1S%2FC14H7ClF3NO5%2Fc15-10-5-7%2814%2816%2C17%2918%291-4-12%2810%2924-8-2-3-11%2819%2822%2923%299%286-8%2913%2820%2921%2Fh1-6H%2C%28H%2C20%2C21%29,-0.445541828870773,1.24337410926819,524.863342285156,1.40190005302429,38.2685508728027,15.8114490509033,5.01800012588501,5.4997181892395,0.224422037601471,23.7744007110596,0.0,1.0,0.775577962398529,19.0,0.0521344244480133,0.659761011600494,151.874984741211,0.0415101982653141
InChI%3D1S%2FC17H17N3O3%2Fc1-9%282%2917%283%2916%2823%2919-14%2820-17%2913-11%2815%2821%2922%298-10-6-4-5-7-12%2810%2918-13%2Fh4-9H%2C1-3H3%2C%28H%2C21%2C22%29%28H%2C19%2C20%2C23%29,-0.159826353192329,2.66414952278137,425.372833251953,-0.758599996566772,46.9614791870117,23.8005199432373,3.44199991226196,4.00603342056274,0.290930837392807,42.9626998901367,0.279147744178772,1.0,0.709069192409515,18.0,-0.00526411877945065,1.27693891525269,174.530319213867,0.0466210916638374
InChI%3D1S%2FC8Cl4N2%2Fc9-5-3%281-13%296%2810%298%2812%297%2811%294%285%292-14,0.00324340490624309,1.95765221118927,354.198089599609,3.0466001033783,25.0,3.0,1.87600004673004,13.900426864624,0.238039314746857,34.8596000671387,7.10807609558105,0.0,0.761960685253143,10.0,-0.0579407624900341,0.234405711293221,110.652786254883,0.0321134552359581
InChI%3D1S%2FC6H8O6%2Fc7-1-2%288%295-3%289%294%2810%296%2811%2912-5%2Fh2%2C5%2C7-10H%2C1H2,-0.0212198682129383,0.61109459400177,89.7461700439453,-1.75929999351501,20.7063446044922,11.6196556091309,-0.178000003099442,5.09438419342041,0.755041122436523,36.4584999084473,1.3442291021347,4.0,0.244958862662315,7.0,-0.218943372368813,1.08649110794067,276.626251220703,0.0815325155854225
InChI%3D1S%2FC14H16F3N3O4%2Fc1-2-5-18%288-9-3-4-9%2913-11%2819%2821%2922%296-10%2814%2815%2C16%2917%297-12%2813%2920%2823%2924%2Fh6-7%2C9H%2C2-5%2C8H2%2C1H3,-0.111463263630867,1.214390873909,738.029296875,1.00969994068146,43.4876861572266,25.5923118591309,4.80200004577637,0.0,0.0189785398542881,45.0452995300293,3.8565514087677,0.0,0.981021463871002,13.0,0.0108761722221971,0.700994372367859,14.2776880264282,0.0214988477528095
InChI%3D1S%2FC9H17ClN3O3PS%2Fc1-5-14-17%2818%2C15-6-2%2916-9-11-8%2810%2913%2812-9%297%283%294%2Fh7H%2C5-6H2%2C1-4H3,0.249384582042694,1.96970462799072,643.852111816406,1.87080001831055,44.2586517333984,37.4453468322754,3.26799988746643,1.60812270641327,0.0706540048122406,63.0660018920898,0.840948104858398,0.0,0.929345965385437,5.0,0.52204954624176,1.3500748872757,48.9491882324219,0.0342022702097893
InChI%3D1S%2FC6H13N%2Fc7-6-4-2-1-3-5-6%2Fh6H%2C1-5%2C7H2,-1.39431194838835e-05,0.235702261328697,320.744659423828,-2.24029994010925,20.3283081054688,13.5516910552979,1.26199996471405,5.25506830215454,0.0272436700761318,22.17799949646,5.46333122253418,0.0,0.972756326198578,0.0,-0.00447217142209411,0.48010066151619,8.98299121856689,0.0390850305557251
InChI%3D1S%2FC19H20F3NO4%2Fc1-3-4-11-25-18%2824%2913%282%2926-15-6-8-16%289-7-15%2927-17-10-5-14%2812-23-17%2919%2820%2C21%2922%2Fh5-10%2C12-13H%2C3-4%2C11H2%2C1-2H3,-0.0322347283363342,0.878164649009705,917.098937988281,0.0798999965190887,52.7548599243164,33.4991416931152,6.03700017929077,1.017862200737,0.097349800169468,41.6200981140137,3.06565546989441,0.0,0.90265017747879,14.0,0.0336593836545944,1.18981862068176,98.908088684082,0.0337585359811783
InChI%3D1S%2FC3H8O3%2Fc4-1-3%286%292-5%2Fh3-6H%2C1-2H2,0.0475455746054649,0.115470051765442,132.361282348633,-1.40810000896454,13.0203437805176,8.74565601348877,-1.87999999523163,15.5134792327881,0.595755875110626,20.5160999298096,4.28916358947754,3.0,0.404244095087051,0.0,-0.142636716365814,0.812189042568207,195.067825317383,0.0855411812663078
InChI%3D1S%2FC13H11Cl2NO2%2Fc1-12-6-13%2812%2C2%2911%2818%2916%2810%2812%2917%299-4-7%2814%293-8%2815%295-9%2Fh3-5H%2C6H2%2C1-2H3,0.203608289361,3.17748928070068,442.782135009766,1.73090004920959,37.2787246704102,16.7612762451172,1.98599994182587,8.56387519836426,0.140367612242699,44.4603996276855,0.145820081233978,0.0,0.85963237285614,11.0,0.149374455213547,0.534671306610107,72.3009872436523,0.0184658691287041
InChI%3D1S%2FC19H15ClF3NO7%2Fc1-3-29-17%2825%2910%282%2930-18%2826%2913-9-12%285-7-15%2813%2924%2827%2928%2931-16-8-11%2819%2821%2C22%2923%294-6-14%2816%2920%2Fh4-10H%2C3H2%2C1-2H3,-0.699231564998627,1.52536106109619,696.953674316406,1.70640003681183,54.006893157959,29.3471050262451,5.99100017547607,0.917276978492737,0.0954956784844398,48.3504981994629,0.0,0.0,0.904504299163818,19.0,0.0322687290608883,1.17609238624573,73.5829162597656,0.0216884929686785
InChI%3D1S%2FC13H22NO3PS%2Fc1-6-16-18%2815%2C14-10%282%293%2917-12-7-8-13%2819-5%2911%284%299-12%2Fh7-10H%2C6H2%2C1-5H3%2C%28H%2C14%2C15%29,-0.0673527270555496,1.48969662189484,580.411376953125,1.09739995002747,47.5854454040527,39.260555267334,3.23099994659424,1.36883163452148,0.0684103071689606,56.3366012573242,0.82070130109787,0.0,0.931589722633362,11.0,0.427966684103012,1.10043585300446,42.621898651123,0.0308960415422916
InChI%3D1S%2FC12H14O4%2Fc1-3-15-11%2813%299-7-5-6-8-10%289%2912%2814%2916-4-2%2Fh5-8H%2C3-4H2%2C1-2H3,-0.299447894096375,0.505391359329224,448.394714355469,0.52319997549057,33.6631011962891,21.0528984069824,3.1800000667572,1.13824474811554,0.161509335041046,32.5643997192383,0.0768148377537727,,0.838490664958954,12.0,0.171613126993179,0.945751786231995,86.3693923950195,0.028183825314045
InChI%3D1S%2FC14H20ClNO2%2Fc1-4-12-8-6-7-11%283%2914%2812%2916%2810-18-5-2%2913%2817%299-15%2Fh6-8H%2C4-5%2C9-10H2%2C1-3H3,0.00474082585424185,1.05579257011414,481.752899169922,1.06070005893707,42.8598594665527,27.1381397247314,3.79500007629395,2.61636853218079,0.0699867606163025,49.3152008056641,0.0,0.0,0.930013239383698,9.0,0.0833171755075455,0.93245416879654,36.2535934448242,0.0288572274148464
InChI%3D1S%2FC13H17NO4%2Fc1-3-7-17-12%2815%2910-5-6-11%2814-9-10%2913%2816%2918-8-4-2%2Fh5-6%2C9H%2C3-4%2C7-8H2%2C1-2H3,0.09437957406044,0.430390179157257,450.781768798828,-0.63239997625351,38.5234794616699,25.6525192260742,2.46600008010864,1.79815065860748,0.239060774445534,39.6283988952637,1.24488031864166,0.0,0.760939240455627,12.0,0.0494488775730133,1.14151835441589,141.620025634766,0.0327628515660763
InChI%3D1S%2FC16H12N2O4S%2Fc19-15-9-6-11-10-13%2823%2820%2C21%2922%297-8-14%2811%2916%2815%2918-17-12-4-2-1-3-5-12%2Fh1-10%2C19H%2C%28H%2C20%2C21%2C22%29,0.0955254063010216,1.33779466152191,535.796447753906,-1.00179994106293,44.4695167541504,20.9144840240479,4.17700004577637,7.01060819625854,0.170892745256424,13.4840002059937,0.396575003862381,2.0,0.829107284545898,23.0,-0.104401804506779,0.845953285694122,110.436531066895,0.0436290316283703
InChI%3D1S%2FC7H10N4O3%2Fc1-3-9-7%2813%2910-6%2812%295%284-8%2911-14-2%2Fh3H2%2C1-2H3%2C%28H2%2C9%2C10%2C12%2C13%29,0.333767771720886,0.224165916442871,309.017791748047,-0.285199999809265,25.7939300537109,16.1480693817139,-0.00499999988824129,6.67078876495361,0.391979038715363,46.6750984191895,0.616624355316162,2.0,0.608020961284637,11.0,0.0140708051621914,1.17030036449432,199.217620849609,0.0611055940389633
InChI%3D1S%2FC7H14N2O2S%2Fc1-7%282%2C12-4%295-9-11-6%2810%298-3%2Fh5H%2C1-4H3%2C%28H%2C8%2C10%29,-0.0251282285898924,1.82388865947723,364.499694824219,1.48800003528595,28.3591022491455,20.8208980560303,2.26799988746643,10.0183773040771,0.28341069817543,50.0533981323242,16.5056991577148,1.0,0.716589331626892,6.0,0.0626395270228386,0.859594881534576,144.159439086914,0.0723520219326019
InChI%3D1S%2FC17H9Cl3N4O2%2Fc18-10-3-1-9%282-4-10%2911%287-21%2915-12%2819%295-6-13%2816%2815%2920%2924-17%2826%2923-14%2825%298-22-24%2Fh1-6%2C8%2C11H%2C%28H%2C23%2C25%2C26%29,-0.076599232852459,2.01674127578735,537.356872558594,0.758300006389618,51.1323089599609,19.0696907043457,3.66700005531311,5.4652886390686,0.228576943278313,50.363899230957,0.51126366853714,1.0,0.771423041820526,11.0,0.0229238122701645,0.928751230239868,159.221817016602,0.0399442203342915
InChI%3D1S%2FC14H16O6%2Fc1-3-18-12%2815%299-20-14%2817%2911-8-6-5-7-10%2811%2913%2816%2919-4-2%2Fh5-8H%2C3-4%2C9H2%2C1-2H3,-0.528618216514587,0.571114242076874,428.429748535156,0.23029999434948,40.1206893920898,26.1133117675781,2.88299989700317,1.52130937576294,0.280173599720001,43.418098449707,3.14114594459534,0.0,0.719826400279999,12.0,0.0936347544193268,1.27376568317413,166.755081176758,0.0442913584411144
InChI%3D1S%2FC10H10O4%2Fc1-13-9%2811%297-5-3-4-6-8%287%2910%2812%2914-2%2Fh3-6H%2C1-2H3,-0.278837144374847,0.529799103736877,358.869384765625,0.0223999992012978,27.4759292602539,16.6800708770752,2.33400011062622,2.39322185516357,0.203712642192841,23.9768009185791,0.080995500087738,0.0,0.796287357807159,12.0,0.210091382265091,0.880020618438721,91.808853149414,0.0363355875015259
InChI%3D1S%2FC12H11N%2Fc1-3-7-11%288-4-1%2913-12-9-5-2-6-10-12%2Fh1-10%2C13H,0.00158346409443766,0.27578341960907,410.469818115234,-0.420399993658066,29.554723739624,12.6852769851685,4.90999984741211,2.90753531455994,0.0214159768074751,3.29999995231628,2.13048624992371,,0.978584051132202,13.0,-0.00903643202036619,0.512876570224762,8.98299121856689,0.0415392965078354
InChI%3D1S%2FC18H34O6%2Fc1-2-3-4-5-6-7-8-9-10-11-16%2821%2923-13-15%2820%2918-17%2822%2914%2819%2912-24-18%2Fh14-15%2C17-20%2C22H%2C2-13H2%2C1H3,-0.0558077432215214,0.792209148406982,476.417419433594,-4.31040000915527,59.1629638671875,41.9590377807617,4.0939998626709,3.71767044067383,0.255023151636124,75.2729034423828,0.425682753324509,3.0,0.744976818561554,3.0,-0.271552234888077,2.07361268997192,163.088928222656,0.0387846678495407
InChI%3D1S%2FC19H15ClF3NO7%2Fc1-3-29-17%2825%2910%282%2930-18%2826%2913-9-12%285-6-15%2813%2924%2827%2928%2931-16-7-4-11%288-14%2816%2920%2919%2821%2C22%2923%2Fh4-10H%2C3H2%2C1-2H3,-0.652676641941071,1.51725947856903,705.731140136719,1.70640003681183,54.006893157959,29.3471050262451,5.99100017547607,1.12679159641266,0.0958443135023117,48.3504981994629,0.0,0.0,0.904155671596527,19.0,0.0328726246953011,1.1722469329834,74.8104782104492,0.022035600617528
InChI%3D1S%2FC10H18N4O4S3%2Fc1-7%2819-5%2911-17-9%2815%2913%283%2921-14%284%2910%2816%2918-12-8%282%2920-6%2Fh1-6H3,0.17953260242939,1.66264796257019,677.411560058594,2.10220003128052,45.9102745056152,36.2257270812988,2.70099997520447,5.72772264480591,0.09044049680233,86.9989013671875,1.78299701213837,0.0,0.909559488296509,6.0,0.20611684024334,1.06542730331421,67.3572616577148,0.033435795456171
InChI%3D1S%2FC15H11BrClF3N2O%2Fc1-2-23-8-22-13%289-3-5-10%2817%296-4-9%2911%287-21%2912%2816%2914%2822%2915%2818%2C19%2920%2Fh3-6H%2C2%2C8H2%2C1H3,-0.2507184445858,1.86097025871277,559.348327636719,2.98320007324219,46.3048934936523,26.2731056213379,5.15700006484985,0.0,0.100589208304882,45.5894012451172,0.0,0.0,0.899410784244537,6.0,0.0352876074612141,0.853567600250244,62.5569648742676,0.0231843125075102
InChI%3D1S%2FC17H16Br2O3%2Fc1-11%282%2922-16%2820%2917%2821%2C12-3-7-14%2818%298-4-12%2913-5-9-15%2819%2910-6-13%2Fh3-11%2C21H%2C1-2H3,0.00472655380144715,1.93664383888245,537.733337402344,0.993499994277954,49.0946884155273,22.9453125,5.29500007629395,3.39686512947083,0.104153119027615,43.5527992248535,0.0,1.0,0.895846903324127,6.0,-0.0750835314393044,0.839573919773102,62.5180549621582,0.0312587954103947
InChI%3D1S%2FC9H9Cl2NO%2Fc1-2-9%2813%2912-6-3-4-7%2810%298%2811%295-6%2Fh3-5H%2C2H2%2C1H3%2C%28H%2C12%2C13%29,0.00873399060219526,0.960093557834625,341.560668945312,1.49310004711151,28.1031360626221,11.9988632202148,3.07399988174438,12.4308309555054,0.161760315299034,30.1555004119873,3.74135875701904,,0.838239669799805,9.0,-0.00840288400650024,0.461777746677399,65.9130859375,0.0287960413843393
InChI%3D1S%2FC6HCl5O%2Fc7-1-2%288%294%2810%296%2812%295%2811%293%281%299%2Fh12H,-4.79899244965054e-06,2.30384564399719,324.4423828125,3.26119995117188,22.9287929534912,3.19320702552795,2.31299996376038,10.0623168945312,0.149460092186928,30.642599105835,6.47083139419556,,0.850539922714233,7.0,-0.170084491372108,0.172992751002312,57.0122413635254,0.0293107107281685
InChI%3D1S%2FC19H30O5%2Fc1-3-5-7-20-8-9-21-10-11-22-14-17-13-19-18%2823-15-24-19%2912-16%2817%296-4-2%2Fh12-13H%2C3-11%2C14-15H2%2C1-2H3,-0.262058645486832,0.736499011516571,661.302856445312,-1.3944000005722,57.4537887573242,42.3762092590332,3.76500010490417,1.94283998012543,0.109624952077866,66.0001983642578,0.359884053468704,0.0,0.890375077724457,8.0,-0.0886074230074883,1.57891988754272,81.4210739135742,0.0338120386004448
InChI%3D1S%2FC15H17N5O6S%2Fc1-9-16-13%2818-14%2817-9%2926-4%2920%282%2915%2822%2919-27%2823%2C24%2911-8-6-5-7-10%2811%2912%2821%2925-3%2Fh5-8H%2C1-4H3%2C%28H%2C19%2C22%29,0.356355160474777,1.61584210395813,618.640075683594,-1.03289997577667,50.9474792480469,37.1105194091797,2.59100008010864,2.122727394104,0.148387625813484,50.3186988830566,0.0170988384634256,1.0,0.851612389087677,23.0,0.818966269493103,1.75482940673828,107.793792724609,0.0382728837430477
InChI%3D1S%2FC8H11NO2%2Fc1-10-6-3-4-7%289%298%285-6%2911-2%2Fh3-5H%2C9H2%2C1-2H3,0.0857376307249069,0.428021252155304,308.871643066406,-0.853500008583069,24.1187229156494,15.1972770690918,0.878000020980835,6.03965187072754,0.140379920601845,18.8537006378174,2.62580323219299,0.0,0.859620094299316,9.0,-0.0381209217011929,0.840585768222809,50.4401588439941,0.0508290342986584
InChI%3D1S%2FC10H19ClNO5P%2Fc1-6-12%287-2%2910%2813%299%2811%298%283%2917-18%2814%2C15-4%2916-5%2Fh6-7H2%2C1-5H3,0.0548286810517311,1.36288523674011,665.594055175781,1.00569999217987,41.1890678405762,38.3149337768555,1.07700002193451,0.163486272096634,0.152418687939644,69.9196014404297,2.29428625106812,0.0,0.847581326961517,10.0,0.554194211959839,1.24497652053833,119.692314147949,0.0311423987150192
InChI%3D1S%2FC4H4N2O2%2Fc7-3-1-2-4%288%296-5-3%2Fh1-2H%2C%28H%2C5%2C7%29%28H%2C6%2C8%29,-0.0980534180998802,0.118306443095207,160.582672119141,-0.92059999704361,13.5111722946167,5.69282817840576,0.00800000037997961,12.8647203445435,0.487486749887466,5.12919998168945,9.5008897781372,2.0,0.512513279914856,8.0,-0.0142493406310678,0.436685115098953,152.741271972656,0.0726942121982574
InChI%3D1S%2FC49H73NO14%2Fc1-25%282%2943-28%285%2917-18-48%2864-43%2923-35-20-34%2863-48%2916-15-27%284%2944%2826%283%2913-12-14-33-24-57-46-42%2852%2929%286%2919-36%2847%2853%2960-35%2949%2833%2C46%2954%2961-40-22-38%2856-11%2945%2831%288%2959-40%2962-39-21-37%2855-10%2941%2830%287%2958-39%2950-32%289%2951%2Fh12-15%2C17-19%2C25-26%2C28%2C30-31%2C34-46%2C52%2C54H%2C16%2C20-24H2%2C1-11H3%2C%28H%2C50%2C51%29,0.215791299939156,6.3322696685791,,-0.0340999998152256,147.243896484375,101.242111206055,2.40199995040894,,,229.431701660156,,3.0,,4.0,-0.0454118326306343,,,
InChI%3D1S%2FC22H24N2O8%2Fc1-21%2831%298-5-4-6-11%2825%2912%288%2916%2826%2913-9%2821%297-10-15%2824%282%293%2917%2827%2914%2820%2823%2930%2919%2829%2922%2810%2C32%2918%2813%2928%2Fh4-6%2C9-10%2C15%2C25-26%2C30-32H%2C7%2C23H2%2C1-3H3,-0.105228558182716,4.17410087585449,405.111450195312,-3.39549994468689,62.6722373962402,29.337760925293,0.987999975681305,2.1244330406189,0.416910529136658,87.268798828125,2.08728003501892,5.0,0.583089470863342,12.0,-0.0899238139390945,2.23075580596924,289.65576171875,0.0621454194188118
InChI%3D1S%2FC10H6N2OS2%2Fc1-5-2-3-6-7%284-5%2912-9-8%2811-6%2914-10%2813%2915-9%2Fh2-4H%2C1H3,0.153085336089134,1.4838535785675,319.12890625,2.21810007095337,30.4027576446533,14.7172422409058,2.2279999256134,14.1248893737793,0.233801156282425,26.0317001342773,1.92088937759399,0.0,0.766198873519897,10.0,0.0325350649654865,0.42541429400444,97.3803405761719,0.0274115204811096
InChI%3D1S%2FC9H10Cl2N2O2%2Fc1-13%2815-2%299%2814%2912-6-3-4-7%2810%298%2811%295-6%2Fh3-5H%2C1-2H3%2C%28H%2C12%2C14%29,-0.0845111384987831,1.11230373382568,377.796875,1.46459996700287,30.6719303131104,15.6680698394775,2.39100003242493,8.99417400360107,0.164296254515648,35.2211990356445,0.529518127441406,1.0,0.835703730583191,11.0,-0.0296957585960627,0.670663356781006,74.2734603881836,0.0341002941131592
InChI%3D1S%2FC11H13F3N2O3S%2Fc1-6-4-7%282%2910%285-9%286%2915-8%283%2917%2916-20%2818%2C19%2911%2812%2C13%2914%2Fh4-5%2C16H%2C1-3H3%2C%28H%2C15%2C17%29,0.0320573896169662,1.5284651517868,390.785583496094,2.51440000534058,37.2053108215332,26.2766914367676,2.80900001525879,6.49561595916748,0.323859304189682,42.8543014526367,0.687587916851044,1.0,0.676140666007996,13.0,-0.209328845143318,0.950338184833527,187.179321289062,0.0476157106459141
InChI%3D1S%2FC14H8Cl2N4%2Fc15-11-7-3-1-5-9%2811%2913-17-19-14%2820-18-13%2910-6-2-4-8-12%2810%2916%2Fh1-8H,0.0304511953145266,1.19823515415192,727.085571289062,1.48860001564026,38.7343444824219,12.2256555557251,5.38399982452393,6.70162963867188,0.0128096910193563,11.2312002182007,0.593390583992004,0.0,0.987190306186676,18.0,-0.0614699050784111,0.404083341360092,9.43459510803223,0.0234693177044392
InChI%3D1S%2FC22H23NO3%2Fc1-21%282%2919%2822%2821%2C3%294%2920%2824%2926-18%2814-23%2915-9-8-12-17%2813-15%2925-16-10-6-5-7-11-16%2Fh5-13%2C18-19H%2C1-4H3,-0.183389604091644,4.26772594451904,533.20263671875,1.31610000133514,57.5622406005859,30.5937614440918,6.64499998092651,2.45186495780945,0.164722084999084,48.3031997680664,0.86060231924057,0.0,0.835277915000916,13.0,-0.0285273734480143,1.09868097305298,105.150939941406,0.0309092737734318
InChI%3D1S%2FC16H22ClN3O%2Fc1-15%282%2C3%2916%2821%2C10-20-12-18-11-19-20%299-8-13-4-6-14%2817%297-5-13%2Fh4-7%2C11-12%2C21H%2C8-10H2%2C1-3H3,-0.00591445108875632,3.17213010787964,649.285034179688,1.89810001850128,51.7786178588867,30.8233814239502,3.82399988174438,3.6273934841156,0.0625458732247353,46.5373992919922,0.339256107807159,1.0,0.937454104423523,6.0,-0.0249975547194481,1.01130414009094,43.3195610046387,0.0326918810606003
InChI%3D1S%2FC15H11ClF3NO4%2Fc1-2-23-14-8-10%284-5-12%2814%2920%2821%2922%2924-13-6-3-9%287-11%2813%2916%2915%2817%2C18%2919%2Fh3-8H%2C2H2%2C1H3,0.0480947904288769,1.14801645278931,700.423522949219,1.84029996395111,41.8937225341797,21.142276763916,5.76000022888184,2.16528511047363,0.0310450065881014,28.1646995544434,0.0,0.0,0.968954980373383,17.0,-0.0860527008771896,0.769590854644775,22.4413452148438,0.0227576792240143
InChI%3D1S%2FC11H23NOS%2Fc1-6-14-11%2813%2912%287-9%282%293%298-10%284%295%2Fh9-10H%2C6-8H2%2C1-5H3,-0.00427625421434641,0.913992822170258,510.057678222656,1.99590003490448,39.4982376098633,30.3617610931396,2.88199996948242,7.09891128540039,0.0550497025251389,63.1865997314453,1.14955520629883,0.0,0.9449502825737,3.0,0.144861578941345,0.749123215675354,29.7142887115479,0.0229664761573076
